org_id, 2023-06-22,2023-06-23,2023-06-24,2023-06-25,2023-06-26,2023-06-27,2023-06-28,2023-06-29
b6db3167-7cdf-44f6-a4df-93a1afbf57b4,09:15:44,09:19:29,09:33:40,09:31:09,09:17:27,09:22:21,09:21:04,09:27:22
9b3ed80e-8e59-459f-90e6-31369c220738,09:12:47,09:14:23,09:24:45,09:26:28,09:16:00,09:26:35,09:23:42,09:16:32
ce365ad0-6930-4702-99da-1e30895621df,05:57:24,06:28:28,07:37:45,06:32:48,06:21:16,06:16:45,07:28:53,05:53:51
f06d4ccb-7514-4ab4-b3fc-27a1b71104f4,09:19:08,09:13:46,09:26:22,09:27:23,09:19:52,09:22:45,09:19:40,09:23:36
3600d0c5-9712-45d2-a454-b184dd70cb74,09:16:02,09:13:47,09:25:45,09:34:06,09:21:54,09:26:36,09:25:33,09:20:23
bc6a75ba-7aa5-4656-a64d-609f47ba6769,09:16:06,09:16:42,09:23:42,09:29:48,09:20:43,09:20:23,09:22:46,09:19:52
94251cc8-32e0-4e74-9218-48ac722e40a7,09:17:05,09:15:51,09:30:27,09:33:45,09:17:06,09:21:04,09:17:19,09:25:37
61dab777-2b60-4bf0-8052-5b88b66e1406,09:13:40,09:19:08,09:33:43,09:37:19,09:18:53,09:22:58,09:32:24,09:24:17
e71b40f3-9d48-47d9-9a03-bf7a3a5f0cbe,09:13:40,09:18:58,09:33:40,09:26:40,09:19:20,09:22:21,09:23:49,09:25:09
34f9de81-1eed-4dcc-8e2e-be6ea4e17f4c,05:54:05,06:05:37,06:15:32,06:03:58,06:13:04,06:06:46,06:03:21,05:53:50
d769ae35-ced2-4ca0-b804-db5e61e4e8a8,09:15:42,09:15:19,09:30:08,09:23:56,09:20:04,09:26:35,09:21:13,09:23:23
881a9c2a-0ed2-4a5c-a8b4-3bf35db98197,09:19:10,09:13:46,09:27:25,09:29:38,09:21:10,09:23:08,09:19:41,09:23:36
27a0be76-4b62-4c8d-8240-76564922fce2,09:15:44,09:18:12,09:36:08,09:24:19,09:24:55,09:24:56,09:29:55,09:25:41
5b1243ed-183d-4824-ac33-fb712d00afbd,09:19:35,09:15:43,09:26:07,09:33:51,09:26:47,09:27:52,09:22:00,09:26:32
5b133842,09:16:32,09:18:46,09:26:20,09:36:11,09:15:17,09:25:17,09:26:12,09:20:39
0f44a748-b14f-4a90-be06-56f1136b1bf6,06:29:26,09:11:18,07:56:00,08:46:57,09:00:01,09:15:29,09:29:19,06:36:56
38a77b66-3ee9-4539-b7f9-520ae99b3e32,05:49:59,06:02:15,06:06:00,06:01:40,05:59:05,05:59:02,05:59:37,05:55:23
3792825d-bcbe-49a4-9628-80c03ed5ba81,09:15:53,09:14:23,09:26:09,09:26:40,09:18:47,09:23:08,09:17:19,09:19:55
9931b41f-b1ca-44b3-9381-6ff11b5fb52f,09:18:43,09:14:35,09:32:06,09:29:37,09:18:31,09:22:56,09:22:23,09:19:52
365a08c9-8d79-4f22-a123-641b766fc843,09:18:20,09:13:46,09:23:17,09:26:28,09:16:44,09:25:38,09:17:31,09:20:23
0135dcda-5e7a-4ca9-84ad-162fd38896d3,09:14:57,09:14:23,09:30:34,09:24:19,09:19:09,09:20:23,09:26:22,09:17:01
567df0e8-d07a-4119-9ba3-35907f87beff,09:19:09,09:09:14,09:30:19,09:34:06,09:21:54,09:27:26,09:23:27,09:20:38
89fb8b3e-ff4a-4ef0-a081-67a359f28b53,09:19:09,09:15:45,09:25:33,09:31:35,09:21:54,09:28:05,09:26:38,09:25:37
7084d113-6c45-4f66-9cf7-0de92342f904,09:16:05,09:15:32,09:27:09,09:29:26,09:19:18,09:26:28,09:23:18,09:17:29
7672bf3a-d389-408d-af82-99507079b998,05:53:52,06:05:37,07:56:55,06:04:22,06:58:00,06:37:51,06:38:31,06:37:41
3e0a66b1-f677-4e39-a85d-40d62c5ae82c,06:31:37,09:01:57,09:31:02,09:13:23,08:48:20,06:16:11,08:54:49,06:37:04
6e0c692e-a88a-4339-ad80-84f7d6cb9b22,09:15:20,09:19:08,09:31:58,09:25:18,09:19:20,09:26:07,09:29:41,09:17:49
5ba715cb-3a29-4dde-9d4c-62901439cb00,06:29:26,08:53:15,09:09:13,06:13:51,06:28:28,06:41:24,09:14:51,06:41:31
b49e3598-447e-4ebc-96ee-48feb0c354d3,09:13:39,09:17:01,09:32:33,09:33:43,09:21:53,09:19:12,09:26:11,09:14:57
aa67260a-0f86-49d0-9e16-03c9d8c3daff,09:20:20,09:09:06,09:32:28,09:35:40,09:20:33,09:27:28,09:17:32,09:27:19
2ba85a8d-da17-40bb-aaa4-c8f7c8a3ef3a,09:15:06,09:09:43,09:23:41,09:26:28,09:16:01,09:21:37,09:20:34,09:20:08
898efb79-d6e3-41d6-abf0-ae73af066cc8,09:19:09,09:16:04,09:30:19,09:33:27,09:21:54,09:26:09,09:21:41,09:23:21
977a884f-0e26-4984-a777-5e8d1f17d680,09:18:44,09:12:20,09:29:00,09:35:50,09:19:01,09:24:31,09:22:31,09:20:39
45a1a41a-24d2-4a20-b291-8d835d780788,09:21:00,09:15:52,09:24:37,09:28:40,09:21:54,09:27:52,09:22:00,09:23:37
9f8793ce-cba6-47aa-a119-fb258b1ca749,09:18:44,09:13:32,09:29:14,09:25:36,09:16:09,09:22:58,09:20:48,09:18:48
97049819-d3d9-4c0f-9992-cb68efd9e64b,05:53:56,06:01:12,06:10:29,06:00:26,06:00:41,06:03:01,06:05:13,05:54:08
797bf570-baee-471c-99b0-a6c7989477c0,09:16:06,09:19:50,09:28:50,09:29:02,09:19:31,09:22:46,09:17:06,09:17:16
39eb47ab-249d-4ec9-b052-c1c11aa2ef2f,09:12:35,09:19:23,09:33:40,09:34:02,09:20:56,09:19:36,09:27:19,09:15:40
79cd70e1-f0bc-4fdb-b276-aebd5f6d736e,09:16:36,09:20:16,09:26:21,09:33:42,09:21:54,09:24:18,09:22:54,09:23:37
14227721-3fe1-4af5-8f58-1de8a5b781a8,09:14:23,09:19:00,09:33:07,09:36:37,09:20:55,09:26:07,09:26:23,09:18:13
2cbcf5c5-5854-4d3d-b998-ba1499302289,09:15:31,09:18:58,09:29:44,09:29:26,09:18:47,09:22:33,09:23:55,09:20:07
a209d7cd-3630-4547-b19f-4218d7966fc8,08:33:18,07:29:29,09:34:43,09:33:44,09:29:16,06:10:07,08:40:45,06:14:58
ec4a7bcb-f218-4b05-b174-55312c539338,09:16:06,09:09:14,09:24:08,09:26:50,09:20:57,09:22:45,09:20:34,09:19:55
3a6c32b0-91b5-4a1a-9999-605b79542bbb,06:54:55,09:19:35,09:33:45,09:40:10,06:31:11,09:21:23,09:25:46,08:17:46
07fea19d-d5bc-4e13-89f4-58ea478a33af,09:04:22,07:30:11,07:40:30,06:18:46,06:29:45,09:27:10,07:31:05,06:44:02
77a6b755-f61f-4f11-9fa2-6aff73033e8f,09:16:42,09:21:35,09:33:54,09:36:37,09:25:10,09:21:32,09:26:23,09:14:57
c319f30e-939c-4da4-b314-3a8a234a7d41,09:15:31,09:13:34,09:23:03,09:29:26,09:18:47,09:26:35,09:20:33,09:19:55
7316f5e0-f31c-49a7-bc2e-9ea8d2423cb7,09:12:35,09:14:58,09:25:20,09:26:51,09:18:47,09:25:50,09:17:44,09:16:48
d4c2522f-815a-409c-8717-b4c24b252b0d,09:13:39,09:13:46,09:26:32,09:24:31,09:16:23,09:21:56,09:17:44,09:25:49
5077ea3a-4c4c-4bac-bee9-62b1aa1564bc,09:14:02,09:19:23,09:32:22,09:27:04,09:21:53,09:21:37,09:21:41,09:26:56
cae830fd-9658-40f0-af68-af2d892667c6,09:15:42,09:19:50,09:23:28,09:24:06,09:17:27,09:25:13,09:22:24,09:23:36
a875a31b-12d0-4cc4-a9aa-2ef90f84d9cb,09:15:44,09:19:29,09:24:55,09:30:20,09:19:53,09:19:36,09:25:53,09:19:55
f386e8fa-9b32-482b-b9af-45d82c7c9066,09:15:42,09:09:20,09:25:45,09:29:37,09:18:35,09:20:37,09:23:42,09:23:36
cf61e456-ff25-47f3-a63c-a517c9b72a4b,09:15:30,09:18:32,09:24:37,09:26:50,09:18:57,09:20:23,09:19:40,09:18:34
20855b12-a162-46c6-90e3-ba09ab7d2112,09:16:05,07:18:56,09:24:49,09:31:16,09:20:00,09:24:17,06:10:40,09:22:40
ad6002c4-f0a3-4b86-8087-15084743bb0e,09:12:34,09:21:58,09:30:17,09:34:02,09:19:58,09:21:00,09:24:45,09:15:11
5caf29af-e37a-482c-9a40-4ec6b94cd10a,09:21:00,09:14:43,09:29:55,09:31:20,09:26:20,09:25:45,09:23:09,09:23:36
cdcd4bb2-a532-4f45-85bc-bf0887598579,05:52:20,06:06:35,06:09:45,06:01:30,06:00:49,06:02:54,06:04:16,05:54:49
98a0480c-0c8a-4715-a18f-293e7a36b75f,09:13:40,09:15:55,09:28:13,09:31:21,09:19:53,09:18:03,09:24:34,09:14:57
2e2f7166-ad12-40d2-9b69-c39bc8399b05,09:17:04,09:16:28,09:30:44,09:27:44,09:19:47,09:26:54,09:21:59,09:20:51
0c420c13-1d1c-4ad2-bd46-b6a8a5022510,09:15:56,09:20:45,09:30:08,09:24:08,09:18:57,09:20:48,09:24:18,09:26:17
55f4e2f9-5240-4181-9b53-caeb123134d3,06:45:04,08:32:25,09:33:56,09:35:28,08:36:28,08:48:42,09:26:41,08:21:05
072190bb-ab66-4936-8b22-f3c92e2ef3dd,09:14:57,09:09:25,09:24:58,09:26:50,09:18:47,09:26:24,09:19:40,09:23:35
117049f0-f85a-471f-bed1-fb3c3f071f87,09:13:17,09:20:36,09:30:19,09:24:08,09:21:53,09:22:22,09:24:46,09:26:04
216b44cb-3750-4b5d-8763-3f81b387d7ca,09:15:44,09:19:38,09:25:47,09:26:40,09:21:46,09:21:37,09:23:39,09:26:17
e5088c38-5b4f-4ddb-b976-8b360dc32dd9,05:56:34,09:18:11,08:08:42,07:46:24,06:44:21,07:10:51,09:25:58,06:09:03
c14edf1c-025b-45b2-b105-857100dd4dda,09:18:45,09:17:11,09:32:45,09:29:25,09:21:54,09:25:43,09:24:20,09:23:36
156c4ca3-6cb0-4d4a-8923-eccff2cf5c35,09:12:35,09:17:05,09:24:14,09:24:08,09:17:12,09:22:54,09:23:42,09:17:01
3cd27bac-29be-41a6-b5fb-ef98e5121b38,09:19:11,09:18:11,09:29:56,09:29:25,09:25:26,09:24:30,09:22:11,09:26:33
7625b9c5-2bfd-45b8-ab7f-655687f7d7f5,09:19:46,09:18:59,09:29:56,09:29:46,09:26:20,09:27:15,09:22:18,09:25:37
286e3cd8-8a04-4c93-bace-eab5e7c9024b,09:16:30,08:46:38,09:28:58,09:35:29,09:20:53,09:01:08,09:24:32,09:20:37
60b0bd28-3f89-47ff-b5f2-d41fff97646c,09:18:42,09:15:51,09:36:45,09:33:26,09:20:42,09:24:54,09:17:45,09:18:19
0d2bd2e6-2788-4469-b314-d8c897706734,09:15:56,09:17:49,09:26:00,09:26:51,09:21:53,09:20:37,09:24:35,09:26:33
3a0d7dc7-a990-4804-aa95-86ad6373014f,09:21:00,09:15:52,09:27:07,09:33:12,09:21:20,09:24:41,09:22:23,09:18:21
b3da69df-e16f-4d48-8ea8-6817a6a82605,08:34:19,09:11:54,09:33:17,07:50:23,09:20:42,06:09:16,06:20:03,06:15:35
9b8fe084-a06c-4956-af56-3891b61d77ec,09:16:36,09:16:41,09:27:08,09:31:50,09:21:54,09:26:29,09:23:19,09:26:33
70d0a4c0-2785-4bd6-8df8-96632a645b04,09:14:57,09:09:14,09:24:38,09:26:37,09:18:47,09:26:35,09:22:10,09:17:02
b4c38c2f-fe18-4603-b8b4-bd10e29cfe09,05:55:21,06:21:31,06:15:23,06:02:53,06:02:31,07:10:49,06:09:10,05:57:44
11276de6-23f5-4446-be16-cab5d632a09f,09:21:01,09:16:39,09:33:20,09:36:34,09:18:44,09:20:27,09:28:56,09:24:31
